"","x"
"1248","654979455329419264"
"1249","655079609013288960"
"1250","655083070236815360"
"1251","654979746061791232"
"1252","655093091775442944"
"1253","655084885523214336"
"1254","655090250033840128"
"1255","655088861677232128"
"1256","655088255533232128"
"1257","655080757682184192"
"1258","655091557540995072"
"1259","655090539243655168"
"1260","655101226598715392"
"1261","655083311929380864"
"1262","655088588875501568"
"1263","655085355335622656"
"1264","655090493521547264"
"1265","655147357856735232"
"1266","655081940371046400"
"1267","655081654688620544"
"1268","655083967901782016"
"1269","655082485165006848"
"1270","655080917740974080"
"1271","655122782083293184"
"1272","655081396281737216"
"1273","655081311992979456"
"1274","655081145374240768"
"1275","655154582872588288"
"1276","655092898116055040"
"1277","654966950670548992"
"1278","655025053806014464"
"1279","654984033240088576"
"1280","655108492936761344"
"1281","655108492936761344"
"1282","654895174426955776"
"1283","654938545048690688"
"1284","655170237805887488"
"1285","655121804348919808"
"1286","655094915030892544"
"1287","654954312406274048"
"1288","654958173615489024"
"1289","654985669844975616"
"1290","654922080924868608"
"1291","654921797725462528"
"1292","654921606125473792"
"1293","655078003404312576"
"1294","655078003404312576"
"1295","655060143101603840"
"1296","655060143101603840"
"1297","655149383256834048"
"1298","654987289102274560"
"1299","654967392624332800"
"1300","655086671508148224"
"1301","654927557532495872"
"1302","655087788115660800"
"1303","655107952706232320"
"1304","655054388273266688"
"1305","655116163324575744"
"1306","655108632103768064"
"1307","655107206149505024"
"1308","655092993641291776"
"1309","655053256146731008"
"1310","655065909292351488"
"1311","655100791217389568"
"1312","655100791217389568"
"1313","655107534907244544"
"1314","654980715852005376"
"1315","655022460509753344"
"1316","654909500944723968"
"1317","654912101639700480"
"1318","655117658967314432"
"1319","654872986181242880"
"1320","654870434060484608"
"1321","654820413747269632"
"1322","654820413747269632"
"1323","655024992980180992"
"1324","654962503181578240"
"1325","654962060976107520"
"1326","655100705406111744"
"1327","655124781730242560"
"1328","655053986630868992"
"1329","655040744613367808"
"1330","655092804029390848"
"1331","655092804029390848"
"1332","654883278835576832"
"1333","655010372802338816"
"1334","654947045749293056"
"1335","654992098085720064"
"1336","654975548083609600"
"1337","655119875925520384"
"1338","655062150579253248"
"1339","654948174382178304"
"1340","655071153782964224"
"1341","655096351768883200"
"1342","654946917839859712"
"1343","654969391738695680"
"1344","655115236148510720"
"1345","655044867157004288"
"1346","655144981326385152"
"1347","655024283446550528"
"1348","654995264126586880"
"1349","655160160722268160"
"1350","655144835662413824"
"1351","655027123288219648"
"1352","655033570667462656"
"1353","655124080564269056"
"1354","654978067509678080"
"1355","655124959296143360"
"1356","655013857946128384"
"1357","654995788645474304"
"1358","654953504256204800"
"1359","654899214313500672"
"1360","655094664886951936"
"1361","655024941092503552"
"1362","655069126558416896"
"1363","655015446979158016"
"1364","654988431018303488"
"1365","654915062017081344"
"1366","655069317915103232"
"1367","654882253454098432"
"1368","655046518165131264"
"1369","654932987004502016"
"1370","655115406277935104"
"1371","655064996800569344"
"1372","654980349169156096"
"1373","655071727991541760"
"1374","654936555858075648"
"1375","655125728980287488"
"1376","655111913039204352"
"1377","655072403245023232"
"1378","654974887749009408"
"1379","654879081838850048"
"1380","654980835792330752"
"1381","655108331657269248"
"1382","655056707895300096"
"1383","655052797696700416"
"1384","655120031886348288"
"1385","655091103042027520"
"1386","655091103042027520"
"1387","654992649393455104"
"1388","655084877348515840"
"1389","655064001504780288"
"1390","654947243309576192"
"1391","654946146842861568"
"1392","654946003699654656"
"1393","654945713562894336"
"1394","654945601382060032"
"1395","654946991894589440"
"1396","655109377632899072"
"1397","655087799859814400"
"1398","655144788832993280"
"1399","655029212701696000"
"1400","655025150740443136"
"1401","654994178200457216"
"1402","655049912195948544"
"1403","654965512938635264"
"1404","654939641469116416"
"1405","655068825768038400"
"1406","655129445704048640"
"1407","655082357414735872"
"1408","654944189377941504"
"1409","654931176189263872"
"1410","655009963937525760"
"1411","655052110292217856"
"1412","655096169689980928"
"1413","654995077589311488"
"1414","654972043281174528"
"1415","655053722603646976"
"1416","654968225952854016"
"1417","655059312000258048"
"1418","655059312000258048"
"1419","655054611854827520"
"1420","655025984694013952"
"1421","654990236661981184"
"1422","654991945249505280"
"1423","654990362960863232"
"1424","654990278458257408"
"1425","654968732540870656"
"1426","655019343764393984"
"1427","655020490780770304"
"1428","654989505632579584"
"1429","654989221543964672"
"1430","654989599782125568"
"1431","654964327192133632"
"1432","654968079957532672"
"1433","654957477017055232"
"1434","655040295931879424"
"1435","655046288363397120"
"1436","654962916911878144"
"1437","654963901159878656"
"1438","654964840369377280"
"1439","654964480372289536"
"1440","654963726785912832"
"1441","655033035625230336"
"1442","654976657435041792"
"1443","654976579970420736"
"1444","655034599727341568"
"1445","654957090788745216"
"1446","654965966653247488"
"1447","654964104864641024"
"1448","654967688326983680"
"1449","654962122628186112"
"1450","654961747078590464"
"1451","654961694947549184"
"1452","654957397807669248"
"1453","654981468826030080"
"1454","654968576034656256"
"1455","654973929069637632"
"1456","655068541427707904"
"1457","655000479857037312"
"1458","655100100088205312"
"1459","654999409508220928"
"1460","655119544315310080"
"1461","654962068194480128"
"1462","654953412673466368"
"1463","655088940064505856"
"1464","655086688272683008"
"1465","654953489412526080"
"1466","654917512916766720"
"1467","655066445026607104"
"1468","654986790772842496"
"1469","654977269795037184"
"1470","654977168611614720"
"1471","654967559603777536"
"1472","654965980494475264"
"1473","655113929564098560"
"1474","654984662096330752"
"1475","655008156305772544"
"1476","655124897845391360"
"1477","655123201920471040"
"1478","655117488376578048"
"1479","655037422493941760"
"1480","654972996256407552"
"1481","654975639380885504"
"1482","655037436783894528"
"1483","655036143130574848"
"1484","654993814575316992"
"1485","655112959761362944"
"1486","655112959761362944"
"1487","655015248987049984"
"1488","654979971383959552"
"1489","654939833350123520"
"1490","655014335996174336"
"1491","654966406115696640"
"1492","655139187889426432"
"1493","655139187889426432"
"1494","654901513270243328"
"1495","655139798613688320"
"1496","655139798613688320"
"1497","654989780049108992"
"1498","655053117856358400"
"1499","655127153047130112"
"1500","654975754548170752"
"1501","655089150677405696"
"1502","655387224431828992"
"1503","655387224431828992"
"1504","655502203864526848"
"1505","655488839088259072"
"1506","655462762563399680"
"1507","655462762563399680"
"1508","655450686075723776"
"1509","655352025581027328"
"1510","655463798401290240"
"1511","655462367174795264"
"1512","655435456952336384"
"1513","655412845383974912"
"1514","655435682593263616"
"1515","655337688086671360"
"1516","655331098054955008"
"1517","655464549731168256"
"1518","655464549731168256"
"1519","655362009937125376"
"1520","655409595997921280"
"1521","655484537108058112"
"1522","655487929238835200"
"1523","655487038750347264"
"1524","655386505112920064"
"1525","655437532994412544"
"1526","655408228142944256"
"1527","655408228142944256"
"1528","655430530515771392"
"1529","655436865420419072"
"1530","655500462351917056"
"1531","655345044828897280"
"1532","655438921606762496"
"1533","655458384993472512"
"1534","655310258278039552"
"1535","655264911858278400"
"1536","655329115671830528"
"1537","655457101431635968"
"1538","655455241018675200"
"1539","655457243454951424"
"1540","655455181832912896"
"1541","655512514499911680"
"1542","655456828751544320"
"1543","655455677763198976"
"1544","655455565703983104"
"1545","655419651522961408"
"1546","655403293032718336"
"1547","655173941716062208"
"1548","655295309187325952"
"1549","655439403591057408"
"1550","655412964241965056"
"1551","655412964241965056"
"1552","655519958047326208"
"1553","655328516712431616"
"1554","655502647470878720"
"1555","655311537406615552"
"1556","655512598771798016"
"1557","655352095869136896"
"1558","655325351619481600"
"1559","655452398245322752"
"1560","655502733219205120"
"1561","655408326012858368"
"1562","655395781461983232"
"1563","655316563784937472"
"1564","655408326012858368"
"1565","655395781461983232"
"1566","655316563784937472"
"1567","655447443178409984"
"1568","655332096764964864"
"1569","655314874998902784"
"1570","655309673034293248"
"1571","655303934223978496"
"1572","655301074140700672"
"1573","655332096764964864"
"1574","655314874998902784"
"1575","655309673034293248"
"1576","655303934223978496"
"1577","655301074140700672"
"1578","655316655304777728"
"1579","655344021833973760"
"1580","655340776398958592"
"1581","655504361238437888"
"1582","655341917820100608"
"1583","655342186649755648"
"1584","655341453904912384"
"1585","655343195199549440"
"1586","655344870865940480"
"1587","655357753272246272"
"1588","655287242546675712"
"1589","655173113282363392"
"1590","655453319205294080"
"1591","655303531528921088"
"1592","655298314410311680"
"1593","655301476978434048"
"1594","655302680819204096"
"1595","655405203475333120"
"1596","655359299200401408"
"1597","655457473428660224"
"1598","655399234171092992"
"1599","655299803111407616"
"1600","655300280930729984"
"1601","655446768210026496"
"1602","655394929951309824"
"1603","655358564299636736"
"1604","655386347344109568"
"1605","655427144861007872"
"1606","655406914608697344"
"1607","655379116309487616"
"1608","655401610059907072"
"1609","655362736403124224"
"1610","655461936595890176"
"1611","655432725080444928"
"1612","655432635402092544"
"1613","655387109457547264"
"1614","655316811039252480"
"1615","655381226379874304"
"1616","655476984617816064"
"1617","655479530757427200"
"1618","655481798676381696"
"1619","655481235603652608"
"1620","655274075267465216"
"1621","655308386192498688"
"1622","655316971727245312"
"1623","655349954601467904"
"1624","655349433777811456"
"1625","655491886677778432"
"1626","655404243961139200"
"1627","655329896386994176"
"1628","655394539214098432"
"1629","655312530563297280"
"1630","655312530563297280"
"1631","655174832213131264"
"1632","655290646064852992"
"1633","655287081489469440"
"1634","655350047287169024"
"1635","655379581092941824"
"1636","655315260673429504"
"1637","655341927357878272"
"1638","655263172035760128"
"1639","655322247729717248"
"1640","655275904646692864"
"1641","655531771119976448"
"1642","655439435815874560"
"1643","655378730546765824"
"1644","655378678420013056"
"1645","655390488900608000"
"1646","655308680808767488"
"1647","655383520517443584"
